task.i,learner.i,resampling.i,iteration,start.time,end.time,process,task.id,learner.id,resampling.id,test.subset,train.subsets,groups,test.fold,seed,n.train.groups
1,1,1,1,2025-05-31T17:29:27.609999Z,2025-05-31T17:29:35.356818Z,2035134,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,all,126000,1,1,126000
1,1,1,2,2025-05-31T17:31:36.400003Z,2025-05-31T17:31:44.138287Z,2035134,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,all,126000,1,1,126000
1,1,1,3,2025-05-31T18:09:28.152596Z,2025-05-31T18:09:44.356182Z,58,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,all,126000,2,1,126000
1,1,1,4,2025-05-31T18:09:28.167704Z,2025-05-31T18:09:44.537964Z,18,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,all,126000,2,1,126000
1,1,1,5,2025-05-31T18:09:28.332042Z,2025-05-31T18:09:44.413414Z,85,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,all,126000,3,1,126000
1,1,1,6,2025-05-31T18:09:28.343255Z,2025-05-31T18:09:44.456045Z,12,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,all,126000,3,1,126000
1,1,1,7,2025-05-31T18:09:28.351250Z,2025-05-31T18:09:44.442043Z,59,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,all,126000,4,1,126000
1,1,1,8,2025-05-31T18:09:28.392767Z,2025-05-31T18:09:44.176512Z,36,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,all,126000,4,1,126000
1,1,1,9,2025-05-31T18:09:29.010703Z,2025-05-31T18:09:44.483445Z,60,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,all,126000,5,1,126000
1,1,1,10,2025-05-31T18:09:29.018696Z,2025-05-31T18:09:44.216162Z,69,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,all,126000,5,1,126000
1,1,1,11,2025-05-31T18:09:29.279043Z,2025-05-31T18:09:44.237401Z,87,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,all,126000,6,1,126000
1,1,1,12,2025-05-31T18:09:29.297714Z,2025-05-31T18:09:44.213678Z,5,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,all,126000,6,1,126000
1,1,1,13,2025-05-31T18:09:29.308053Z,2025-05-31T18:09:44.289191Z,11,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,all,126000,7,1,126000
1,1,1,14,2025-05-31T18:09:29.318016Z,2025-05-31T18:09:44.285947Z,63,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,all,126000,7,1,126000
1,1,1,15,2025-05-31T18:09:29.325743Z,2025-05-31T18:09:44.286597Z,57,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,all,126000,8,1,126000
1,1,1,16,2025-05-31T18:09:29.364520Z,2025-05-31T18:09:44.396545Z,4,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,all,126000,8,1,126000
1,1,1,17,2025-05-31T18:09:29.766692Z,2025-05-31T18:09:44.349800Z,81,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,all,126000,9,1,126000
1,1,1,18,2025-05-31T18:09:29.802308Z,2025-05-31T18:09:44.166939Z,32,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,all,126000,9,1,126000
1,1,1,19,2025-05-31T18:09:29.840294Z,2025-05-31T18:09:44.261385Z,78,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,all,126000,10,1,126000
1,1,1,20,2025-05-31T18:09:29.856964Z,2025-05-31T18:09:44.219821Z,49,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,all,126000,10,1,126000
1,1,1,21,2025-05-31T18:09:29.887029Z,2025-05-31T18:09:44.212761Z,86,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,other,63000,1,1,63000
1,1,1,22,2025-05-31T18:09:29.900555Z,2025-05-31T18:09:44.183117Z,51,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,other,63000,1,1,63000
1,1,1,23,2025-05-31T18:09:30.027590Z,2025-05-31T18:09:44.402132Z,19,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,other,63000,2,1,63000
1,1,1,24,2025-05-31T18:09:30.091380Z,2025-05-31T18:09:44.466396Z,22,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,other,63000,2,1,63000
1,1,1,25,2025-05-31T18:09:30.483415Z,2025-05-31T18:09:44.540183Z,74,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,other,63000,3,1,63000
1,1,1,26,2025-05-31T18:09:30.710847Z,2025-05-31T18:09:44.739856Z,45,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,other,63000,3,1,63000
1,1,1,27,2025-05-31T18:09:31.186555Z,2025-05-31T18:09:44.318491Z,35,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,other,63000,4,1,63000
1,1,1,28,2025-05-31T18:09:31.292057Z,2025-05-31T18:09:44.432007Z,56,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,other,63000,4,1,63000
1,1,1,29,2025-05-31T18:09:31.299252Z,2025-05-31T18:09:44.472995Z,64,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,other,63000,5,1,63000
1,1,1,30,2025-05-31T18:09:31.404393Z,2025-05-31T18:09:44.705033Z,67,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,other,63000,5,1,63000
1,1,1,31,2025-05-31T18:09:31.881003Z,2025-05-31T18:09:46.130321Z,91,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,other,63000,6,1,63000
1,1,1,32,2025-05-31T18:09:32.113287Z,2025-05-31T18:09:46.165708Z,98,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,other,63000,6,1,63000
1,1,1,33,2025-05-31T18:09:32.122093Z,2025-05-31T18:09:46.173476Z,97,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,other,63000,7,1,63000
1,1,1,34,2025-05-31T18:09:33.245713Z,2025-05-31T18:09:46.391098Z,68,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,other,63000,7,1,63000
1,1,1,35,2025-05-31T18:09:33.719247Z,2025-05-31T18:09:52.418088Z,70,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,other,63000,8,1,63000
1,1,1,36,2025-05-31T18:09:33.731135Z,2025-05-31T18:09:47.793831Z,73,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,other,63000,8,1,63000
1,1,1,37,2025-05-31T18:09:35.303607Z,2025-05-31T18:09:48.582319Z,55,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,other,63000,9,1,63000
1,1,1,38,2025-05-31T18:09:35.851777Z,2025-05-31T18:09:49.966637Z,72,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,other,63000,9,1,63000
1,1,1,39,2025-05-31T18:09:37.266094Z,2025-05-31T18:09:50.462256Z,13,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,other,63000,10,1,63000
1,1,1,40,2025-05-31T18:09:37.295959Z,2025-05-31T18:09:50.415149Z,61,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,other,63000,10,1,63000
1,1,1,41,2025-05-31T18:09:37.405925Z,2025-05-31T18:09:50.369570Z,96,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,same,63000,1,1,63000
1,1,1,42,2025-05-31T18:09:37.985922Z,2025-05-31T18:09:55.763142Z,34,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,same,63000,1,1,63000
1,1,1,43,2025-05-31T18:09:39.267367Z,2025-05-31T18:09:52.449554Z,10,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,same,63000,2,1,63000
1,1,1,44,2025-05-31T18:09:39.330665Z,2025-05-31T18:09:52.510958Z,65,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,same,63000,2,1,63000
1,1,1,45,2025-05-31T18:09:39.844942Z,2025-05-31T18:09:53.991593Z,83,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,same,63000,3,1,63000
1,1,1,46,2025-05-31T18:09:41.347605Z,2025-05-31T18:09:55.626733Z,30,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,same,63000,3,1,63000
1,1,1,47,2025-05-31T18:09:41.355771Z,2025-05-31T18:09:55.546672Z,31,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,same,63000,4,1,63000
1,1,1,48,2025-05-31T18:09:41.366068Z,2025-05-31T18:09:54.500139Z,62,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,same,63000,4,1,63000
1,1,1,49,2025-05-31T18:09:41.797325Z,2025-05-31T18:09:58.209510Z,27,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,same,63000,5,1,63000
1,1,1,50,2025-05-31T18:09:41.811552Z,2025-05-31T18:09:56.483049Z,41,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,same,63000,5,1,63000
1,1,1,51,2025-05-31T18:09:41.823422Z,2025-05-31T18:09:56.572856Z,39,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,same,63000,6,1,63000
1,1,1,52,2025-05-31T18:09:41.833215Z,2025-05-31T18:09:56.552322Z,44,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,same,63000,6,1,63000
1,1,1,53,2025-05-31T18:09:41.846938Z,2025-05-31T18:09:56.475868Z,42,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,same,63000,7,1,63000
1,1,1,54,2025-05-31T18:09:41.862560Z,2025-05-31T18:09:56.576451Z,43,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,same,63000,7,1,63000
1,1,1,55,2025-05-31T18:09:42.422433Z,2025-05-31T18:09:56.912931Z,28,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,same,63000,8,1,63000
1,1,1,56,2025-05-31T18:09:43.190212Z,2025-05-31T18:09:56.558737Z,37,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,same,63000,8,1,63000
1,1,1,57,2025-05-31T18:09:43.198307Z,2025-05-31T18:09:56.567405Z,40,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,same,63000,9,1,63000
1,1,1,58,2025-05-31T18:09:43.208362Z,2025-05-31T18:09:56.575311Z,38,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,same,63000,9,1,63000
1,1,1,59,2025-05-31T18:09:43.218820Z,2025-05-31T18:09:56.344742Z,52,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,same,63000,10,1,63000
1,1,1,60,2025-05-31T18:09:43.227057Z,2025-05-31T18:09:56.427725Z,50,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,same,63000,10,1,63000
1,2,1,1,2025-05-31T18:09:43.238139Z,2025-06-01T02:14:30.709692Z,46,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,all,126000,1,1,126000
1,2,1,2,2025-05-31T18:09:43.248912Z,2025-06-01T01:58:25.803543Z,84,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,all,126000,1,1,126000
1,2,1,3,2025-05-31T18:09:43.258823Z,2025-06-01T02:16:25.596888Z,90,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,all,126000,2,1,126000
1,2,1,4,2025-05-31T18:09:43.267152Z,2025-06-01T02:06:33.485006Z,92,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,all,126000,2,1,126000
1,2,1,5,2025-05-31T18:09:43.284332Z,2025-06-01T02:13:50.261334Z,6,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,all,126000,3,1,126000
1,2,1,6,2025-05-31T18:09:43.304715Z,2025-06-01T02:13:20.071844Z,7,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,all,126000,3,1,126000
1,2,1,7,2025-05-31T18:09:43.315312Z,2025-06-01T02:06:46.170555Z,76,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,all,126000,4,1,126000
1,2,1,8,2025-05-31T18:09:43.325774Z,2025-06-01T02:20:18.879737Z,89,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,all,126000,4,1,126000
1,2,1,9,2025-05-31T18:09:43.342789Z,2025-06-01T02:19:04.146563Z,21,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,all,126000,5,1,126000
1,2,1,10,2025-05-31T18:09:43.353256Z,2025-06-01T02:26:28.789663Z,75,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,all,126000,5,1,126000
1,2,1,11,2025-05-31T18:09:43.369319Z,2025-06-01T02:12:22.692995Z,48,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,all,126000,6,1,126000
1,2,1,12,2025-05-31T18:09:43.380247Z,2025-06-01T02:09:27.576041Z,33,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,all,126000,6,1,126000
1,2,1,13,2025-05-31T18:09:43.432268Z,2025-06-01T01:42:22.333883Z,99,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,all,126000,7,1,126000
1,2,1,14,2025-05-31T18:09:43.447189Z,2025-06-01T02:14:51.205331Z,100,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,all,126000,7,1,126000
1,2,1,15,2025-05-31T18:09:43.454456Z,2025-06-01T02:15:47.543120Z,93,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,all,126000,8,1,126000
1,2,1,16,2025-05-31T18:09:43.462258Z,2025-06-01T02:21:31.339438Z,94,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,all,126000,8,1,126000
1,2,1,17,2025-05-31T18:09:43.469759Z,2025-06-01T02:22:58.948453Z,95,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,all,126000,9,1,126000
1,2,1,18,2025-05-31T18:09:43.705230Z,2025-06-01T01:44:54.445030Z,71,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,all,126000,9,1,126000
1,2,1,19,2025-05-31T18:09:43.718488Z,2025-06-01T01:55:36.791515Z,29,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,all,126000,10,1,126000
1,2,1,20,2025-05-31T18:09:43.734888Z,2025-06-01T02:16:54.568444Z,79,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,all,126000,10,1,126000
1,2,1,21,2025-05-31T18:09:43.747150Z,2025-05-31T21:55:56.160285Z,23,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,other,63000,1,1,63000
1,2,1,22,2025-05-31T18:09:43.758599Z,2025-05-31T21:44:27.920284Z,77,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,other,63000,1,1,63000
1,2,1,23,2025-05-31T18:09:43.857045Z,2025-05-31T21:54:56.315301Z,15,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,other,63000,2,1,63000
1,2,1,24,2025-05-31T18:09:43.935374Z,2025-05-31T21:59:06.606891Z,53,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,other,63000,2,1,63000
1,2,1,25,2025-05-31T18:09:43.948087Z,2025-05-31T21:50:18.878440Z,26,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,other,63000,3,1,63000
1,2,1,26,2025-05-31T18:09:43.955858Z,2025-05-31T21:50:16.113955Z,25,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,other,63000,3,1,63000
1,2,1,27,2025-05-31T18:09:44.065702Z,2025-05-31T22:09:41.485333Z,24,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,other,63000,4,1,63000
1,2,1,28,2025-05-31T18:09:44.077116Z,2025-05-31T21:58:01.556937Z,2,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,other,63000,4,1,63000
1,2,1,29,2025-05-31T18:09:44.084879Z,2025-05-31T22:05:23.883201Z,3,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,other,63000,5,1,63000
1,2,1,30,2025-05-31T18:09:44.113880Z,2025-05-31T22:21:42.240813Z,17,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,other,63000,5,1,63000
1,2,1,31,2025-05-31T18:09:44.121457Z,2025-05-31T22:20:08.946496Z,16,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,other,63000,6,1,63000
1,2,1,32,2025-05-31T18:09:44.197964Z,2025-05-31T21:44:29.935180Z,51,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,other,63000,6,1,63000
1,2,1,33,2025-05-31T18:09:44.206716Z,2025-05-31T21:58:28.755872Z,36,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,other,63000,7,1,63000
