task.i,learner.i,resampling.i,iteration,start.time,end.time,process,task.id,learner.id,resampling.id,test.subset,train.subsets,groups,test.fold,seed,n.train.groups
1,2,1,34,2025-05-31T18:09:44.236029Z,2025-05-31T21:46:31.231501Z,86,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,other,63000,7,1,63000
1,2,1,35,2025-05-31T18:09:44.248971Z,2025-05-31T21:56:15.445153Z,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,other,63000,8,1,63000
1,2,1,36,2025-05-31T18:09:44.273868Z,2025-05-31T21:48:51.746080Z,5,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,other,63000,8,1,63000
1,2,1,37,2025-05-31T18:09:44.291794Z,2025-05-31T22:01:20.082527Z,49,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,other,63000,9,1,63000
1,2,1,38,2025-05-31T18:09:44.298032Z,2025-05-31T21:58:14.755570Z,32,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,other,63000,9,1,63000
1,2,1,39,2025-05-31T18:09:44.315577Z,2025-05-31T21:45:05.893418Z,87,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,other,63000,10,1,63000
1,2,1,40,2025-05-31T18:09:44.331804Z,2025-05-31T21:56:20.354974Z,78,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,other,63000,10,1,63000
1,2,1,41,2025-05-31T18:09:44.346683Z,2025-05-31T22:03:28.332882Z,69,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,same,63000,1,1,63000
1,2,1,42,2025-05-31T18:09:44.350164Z,2025-05-31T22:08:55.540386Z,63,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,same,63000,1,1,63000
1,2,1,43,2025-05-31T18:09:44.356350Z,2025-05-31T22:06:32.846632Z,11,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,same,63000,2,1,63000
1,2,1,44,2025-05-31T18:09:44.361365Z,2025-05-31T22:03:53.041951Z,57,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,same,63000,2,1,63000
1,2,1,45,2025-05-31T18:09:44.388052Z,2025-05-31T21:59:45.009772Z,35,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,same,63000,3,1,63000
1,2,1,46,2025-05-31T18:09:44.397063Z,2025-05-31T22:10:14.636371Z,81,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,same,63000,3,1,63000
1,2,1,47,2025-05-31T18:09:44.403894Z,2025-05-31T22:00:47.206903Z,58,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,same,63000,4,1,63000
1,2,1,48,2025-05-31T18:09:44.434875Z,2025-05-31T22:13:19.904394Z,82,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,same,63000,4,1,63000
1,2,1,49,2025-05-31T18:09:44.444145Z,2025-05-31T22:01:18.230090Z,4,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,same,63000,5,1,63000
1,2,1,50,2025-05-31T18:09:44.462438Z,2025-05-31T22:19:50.378487Z,19,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,same,63000,5,1,63000
1,2,1,51,2025-05-31T18:09:44.471401Z,2025-05-31T22:10:00.833829Z,59,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,same,63000,6,1,63000
1,2,1,52,2025-05-31T18:09:44.488085Z,2025-05-31T22:13:11.002596Z,54,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,same,63000,6,1,63000
1,2,1,53,2025-05-31T18:09:44.497910Z,2025-05-31T22:01:38.886055Z,12,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,same,63000,7,1,63000
1,2,1,54,2025-05-31T18:09:44.503542Z,2025-05-31T21:57:09.548140Z,85,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,same,63000,7,1,63000
1,2,1,55,2025-05-31T18:09:44.524456Z,2025-05-31T22:16:50.865787Z,64,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,same,63000,8,1,63000
1,2,1,56,2025-05-31T18:09:44.528223Z,2025-05-31T22:04:49.456573Z,60,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,same,63000,8,1,63000
1,2,1,57,2025-05-31T18:09:44.540199Z,2025-05-31T22:08:07.449338Z,22,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,same,63000,9,1,63000
1,2,1,58,2025-05-31T18:09:44.571440Z,2025-05-31T22:06:29.670832Z,74,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,same,63000,9,1,63000
1,2,1,59,2025-05-31T18:09:44.588053Z,2025-05-31T22:03:07.773864Z,18,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,same,63000,10,1,63000
1,2,1,60,2025-05-31T18:09:44.620132Z,2025-05-31T22:18:03.711886Z,56,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,same,63000,10,1,63000
1,3,1,1,2025-05-31T18:09:44.770642Z,2025-05-31T22:26:43.840137Z,45,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,all,126000,1,1,126000
1,3,1,2,2025-05-31T18:09:44.859041Z,2025-05-31T22:28:50.704341Z,67,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,all,126000,1,1,126000
1,3,1,3,2025-05-31T18:09:46.146869Z,2025-05-31T22:40:10.836420Z,91,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,all,126000,2,1,126000
1,3,1,4,2025-05-31T18:09:46.180433Z,2025-05-31T22:38:25.960979Z,98,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,all,126000,2,1,126000
1,3,1,5,2025-05-31T18:09:46.236461Z,2025-05-31T22:27:31.172671Z,97,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,all,126000,3,1,126000
1,3,1,6,2025-05-31T18:09:46.405461Z,2025-05-31T23:17:08.223211Z,68,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,all,126000,3,1,126000
1,3,1,7,2025-05-31T18:09:47.810693Z,2025-05-31T22:37:01.671242Z,73,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,all,126000,4,1,126000
1,3,1,8,2025-05-31T18:09:48.747817Z,2025-05-31T23:00:24.238553Z,55,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,all,126000,4,1,126000
1,3,1,9,2025-05-31T18:09:49.981668Z,2025-05-31T23:07:19.750665Z,72,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,all,126000,5,1,126000
1,3,1,10,2025-05-31T18:09:50.383831Z,2025-05-31T22:49:05.095745Z,96,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,all,126000,5,1,126000
1,3,1,11,2025-05-31T18:09:50.430254Z,2025-05-31T22:33:18.372012Z,61,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,all,126000,6,1,126000
1,3,1,12,2025-05-31T18:09:50.500211Z,2025-05-31T22:50:15.697089Z,13,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,all,126000,6,1,126000
1,3,1,13,2025-05-31T18:09:52.447723Z,2025-05-31T22:26:58.768541Z,70,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,all,126000,7,1,126000
1,3,1,14,2025-05-31T18:09:52.477552Z,2025-05-31T22:32:23.901762Z,10,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,all,126000,7,1,126000
1,3,1,15,2025-05-31T18:09:52.571317Z,2025-05-31T22:48:32.693035Z,65,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,all,126000,8,1,126000
1,3,1,16,2025-05-31T18:09:54.044205Z,2025-05-31T22:43:26.686633Z,83,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,all,126000,8,1,126000
1,3,1,17,2025-05-31T18:09:54.513235Z,2025-05-31T23:16:37.527816Z,62,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,all,126000,9,1,126000
1,3,1,18,2025-05-31T18:09:55.332761Z,2025-05-31T22:33:55.052123Z,80,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,all,126000,9,1,126000
1,3,1,19,2025-05-31T18:09:55.388052Z,2025-05-31T22:45:33.912957Z,9,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,all,126000,10,1,126000
1,3,1,20,2025-05-31T18:09:55.562763Z,2025-05-31T22:21:52.128488Z,31,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,all,126000,10,1,126000
1,3,1,21,2025-05-31T18:09:55.664566Z,2025-05-31T20:00:39.893527Z,30,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,other,63000,1,1,63000
1,3,1,22,2025-05-31T18:09:55.798009Z,2025-05-31T20:18:54.987230Z,34,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,other,63000,1,1,63000
1,3,1,23,2025-05-31T18:09:56.370938Z,2025-05-31T19:57:12.761553Z,52,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,other,63000,2,1,63000
1,3,1,24,2025-05-31T18:09:56.463444Z,2025-05-31T20:13:01.444509Z,50,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,other,63000,2,1,63000
1,3,1,25,2025-05-31T18:09:56.491469Z,2025-05-31T19:57:22.459932Z,42,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,other,63000,3,1,63000
1,3,1,26,2025-05-31T18:09:56.517585Z,2025-05-31T20:19:14.515171Z,41,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,other,63000,3,1,63000
1,3,1,27,2025-05-31T18:09:56.563536Z,2025-05-31T20:13:49.622616Z,44,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,other,63000,4,1,63000
1,3,1,28,2025-05-31T18:09:56.570780Z,2025-05-31T20:23:03.636767Z,37,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,other,63000,4,1,63000
1,3,1,29,2025-05-31T18:09:56.586721Z,2025-05-31T20:10:13.806084Z,43,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,other,63000,5,1,63000
1,3,1,30,2025-05-31T18:09:56.596977Z,2025-05-31T20:15:12.810979Z,39,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,other,63000,5,1,63000
1,3,1,31,2025-05-31T18:09:56.630752Z,2025-05-31T20:08:47.502067Z,40,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,other,63000,6,1,63000
1,3,1,32,2025-05-31T18:09:56.696925Z,2025-05-31T20:28:40.932490Z,38,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,other,63000,6,1,63000
1,3,1,33,2025-05-31T18:09:57.214757Z,2025-05-31T20:00:49.054192Z,28,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,other,63000,7,1,63000
1,3,1,34,2025-05-31T18:09:58.055501Z,2025-05-31T20:09:34.555765Z,20,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,other,63000,7,1,63000
1,3,1,35,2025-05-31T18:09:58.275573Z,2025-05-31T20:15:23.335045Z,27,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,other,63000,8,1,63000
1,3,1,36,2025-05-31T19:57:12.966027Z,2025-05-31T21:51:12.644363Z,52,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,other,63000,8,1,63000
1,3,1,37,2025-05-31T19:57:22.620518Z,2025-05-31T21:54:28.799130Z,42,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,other,63000,9,1,63000
1,3,1,38,2025-05-31T20:00:39.966787Z,2025-05-31T22:03:44.963845Z,30,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,other,63000,9,1,63000
1,3,1,39,2025-05-31T20:00:49.082446Z,2025-05-31T21:59:14.234851Z,28,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,other,63000,10,1,63000
1,3,1,40,2025-05-31T20:08:47.637264Z,2025-05-31T22:16:54.290972Z,40,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,other,63000,10,1,63000
1,3,1,41,2025-05-31T20:09:34.680535Z,2025-05-31T22:08:35.013079Z,20,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,same,63000,1,1,63000
1,3,1,42,2025-05-31T20:10:13.855551Z,2025-05-31T22:04:50.354481Z,43,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,same,63000,1,1,63000
1,3,1,43,2025-05-31T20:13:01.541079Z,2025-05-31T22:08:52.072227Z,50,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,same,63000,2,1,63000
1,3,1,44,2025-05-31T20:13:49.657278Z,2025-05-31T22:01:14.830266Z,44,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,same,63000,2,1,63000
1,3,1,45,2025-05-31T20:15:12.915460Z,2025-05-31T22:15:01.852436Z,39,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,same,63000,3,1,63000
1,3,1,46,2025-05-31T20:15:23.391693Z,2025-05-31T22:19:53.169919Z,27,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,same,63000,3,1,63000
1,3,1,47,2025-05-31T20:18:55.255251Z,2025-05-31T22:16:03.574230Z,34,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,same,63000,4,1,63000
1,3,1,48,2025-05-31T20:19:14.533490Z,2025-05-31T22:15:53.564531Z,41,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,same,63000,4,1,63000
1,3,1,49,2025-05-31T20:23:03.682590Z,2025-05-31T22:32:33.255389Z,37,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,same,63000,5,1,63000
1,3,1,50,2025-05-31T20:28:41.003440Z,2025-05-31T22:29:20.026115Z,38,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,same,63000,5,1,63000
1,3,1,51,2025-05-31T21:44:28.034907Z,2025-05-31T23:41:49.796671Z,77,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,same,63000,6,1,63000
1,3,1,52,2025-05-31T21:44:29.962171Z,2025-05-31T23:38:27.214346Z,51,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,same,63000,6,1,63000
1,3,1,53,2025-05-31T21:45:05.947077Z,2025-05-31T23:39:14.348276Z,87,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,same,63000,7,1,63000
1,3,1,54,2025-05-31T21:46:31.480561Z,2025-05-31T23:50:57.849918Z,86,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,same,63000,7,1,63000
1,3,1,55,2025-05-31T21:48:51.804258Z,2025-05-31T23:58:06.053020Z,5,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,same,63000,8,1,63000
1,3,1,56,2025-05-31T21:50:16.174802Z,2025-05-31T23:32:58.708439Z,25,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,same,63000,8,1,63000
1,3,1,57,2025-05-31T21:50:18.895687Z,2025-06-01T00:03:15.893323Z,26,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,same,63000,9,1,63000
1,3,1,58,2025-05-31T21:51:12.685151Z,2025-05-31T23:37:45.236651Z,52,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,same,63000,9,1,63000
1,3,1,59,2025-05-31T21:54:28.927739Z,2025-06-01T00:04:32.304703Z,42,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,same,63000,10,1,63000
1,3,1,60,2025-05-31T21:54:56.353689Z,2025-05-31T23:47:15.337504Z,15,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,same,63000,10,1,63000
1,4,1,1,2025-05-31T21:55:56.189700Z,2025-06-01T02:49:24.764189Z,23,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,all,126000,1,1,126000
1,4,1,2,2025-05-31T21:56:15.474766Z,2025-06-01T02:39:10.592032Z,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,all,126000,1,1,126000
1,4,1,3,2025-05-31T21:56:20.379620Z,2025-06-01T02:34:04.439718Z,78,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,all,126000,2,1,126000
1,4,1,4,2025-05-31T21:57:09.575774Z,2025-06-01T02:44:46.858877Z,85,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,all,126000,2,1,126000
1,4,1,5,2025-05-31T21:58:02.988670Z,2025-06-01T02:58:50.725302Z,2,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,all,126000,3,1,126000
1,4,1,6,2025-05-31T21:58:16.841647Z,2025-06-01T02:50:47.544038Z,32,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,all,126000,3,1,126000
1,4,1,7,2025-05-31T21:58:28.890490Z,2025-06-01T02:47:18.493564Z,36,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,all,126000,4,1,126000
